EmployeeID,Name,Role,Department,Location,Education,Salary_INR,Experience_Years,Performance_1_10,Current_Workload_Tasks,Availability_Hours_per_Week,Skills,Certifications,LastProjectSuccessRate,suitability_score
1130,Priya Sharma,Data Engineer,Engineering,Noida,B.Sc,1207393,1,7,3,32,"Docker, Flask, Node.js, Postgres, Python, TensorFlow",Azure Certified,0.88,55.17241379310346
1131,Krish Reddy,Backend Developer,Platform,Bangalore,M.Tech,1214386,1,8,2,30,"HTML, JavaScript, Jest, Kafka, Python, REST, Spring",AWS Certified,0.83,54.31034482758619
1132,Shivam Patel,Backend Developer,Mobile,Remote,B.Sc,1425571,2,8,0,42,"Bootstrap, Docker, Flask, Java, React, SQL, Selenium",OCI Certified,0.72,60.34482758620689
1133,Ritika Das,Frontend Developer,Engineering,Gurgaon,B.Sc,1313164,4,7,3,29,"AWS, Angular, CSS, Docker, Java, Python, Redis, SQL",None,0.49,24.137931034482776
1134,Priya Kaur,iOS Developer,Data,Pune,MCA,765596,1,4,3,29,"Angular, Bootstrap, CSS, ElasticSearch",Scrum Master,0.61,18.965517241379317
1135,Pooja Iyer,Software Engineer,Data,Gurgaon,B.Tech,1461737,9,7,4,25,"ElasticSearch, Java, JavaScript, Kubernetes, Postgres, PyTorch, REST",GCP Certified,0.63,39.655172413793096
1136,Krish Chaudhary,Product Engineer,Research,Delhi,B.E.,865024,4,6,4,33,"GraphQL, Microservices, Postgres, Redis",Kubernetes Cert,0.85,53.44827586206895
1137,Divya Gupta,Backend Developer,Engineering,Gurgaon,B.Tech,1337026,4,8,2,38,"Bootstrap, Java, JavaScript, Kafka, MongoDB, NoSQL",Azure Certified,0.89,71.55172413793106
1138,Pooja Chopra,Android Developer,Data,Mumbai,B.Tech,1574761,2,8,1,35,"CI/CD, GraphQL, React, Redis, Selenium",AWS Certified,0.6,42.241379310344826
1139,Priya Bhat,Data Engineer,Infrastructure,Gurgaon,M.S.,1105171,2,7,2,29,"Bootstrap, CSS, HTML, Microservices, Postgres, PyTorch",None,0.7,40.51724137931035
1140,Shivam Singh,Product Engineer,Data,Hyderabad,M.S.,1064308,3,4,4,28,"GraphQL, JavaScript, NoSQL, Postgres, React, SQL, Selenium, TypeScript",Azure Certified,0.71,28.448275862068954
1141,Isha Shah,Product Engineer,Data,Pune,MCA,1331014,0,7,2,36,"ElasticSearch, JavaScript, Jest, Kafka, NumPy, Postgres, Redis",OCI Certified,0.81,52.58620689655173
1142,Shivam Verma,Frontend Developer,Infrastructure,Noida,M.Tech,937104,1,7,0,38,"GCP, GraphQL, Java, Jest, NoSQL, NumPy, PyTorch, SQL",AWS Certified,0.59,40.517241379310335
1143,Rohan Singh,Fullstack Developer,Research,Delhi,M.Tech,867804,11,8,1,32,"GCP, JavaScript, Kafka, Microservices, Postgres, REST, SQL",Scrum Master,0.65,59.482758620689665
1144,Aditya Chaudhary,Backend Developer,Mobile,Delhi,M.S.,1263170,3,8,5,30,"CI/CD, Docker, ElasticSearch, Flask, Node.js, Python",OCI Certified,1.0,67.24137931034483
1145,Pooja Chopra,Android Developer,Engineering,Mumbai,BCA,1138424,2,9,1,41,"AWS, Docker, Kafka, Microservices, Redis, Selenium",GCP Certified,0.87,74.13793103448276
1146,Krish Mehta,Frontend Developer,Data,Pune,MCA,1705694,3,6,3,29,"CI/CD, HTML, JavaScript, Kafka, Node.js, Redis, TypeScript",Azure Certified,0.89,53.44827586206897
1147,Rahul Gupta,Product Engineer,Infrastructure,Pune,BCA,1312575,2,8,1,34,"Angular, CSS, Django, Flask, GCP, PyTorch",GCP Certified,0.5,32.758620689655174
1148,Divya Sharma,QA Engineer,Mobile,Remote,M.Tech,1049323,0,7,3,33,"Angular, ElasticSearch, MongoDB, Node.js, Redis, SQL, Spring",OCI Certified,0.52,23.275862068965523
1149,Pooja Bhat,Data Engineer,Research,Remote,B.Tech,929520,1,7,5,29,"Angular, Bootstrap, Kafka, Microservices, TypeScript",Azure Certified,0.96,56.03448275862068
1150,Rohan Iyer,Technical Lead,Mobile,Pune,BCA,816834,2,5,3,32,"Bootstrap, CSS, Flask, NumPy, React",GCP Certified,0.59,25.000000000000004
1151,Rahul Gupta,Backend Developer,QA,Chennai,M.Tech,1633293,2,6,1,39,"Angular, CI/CD, Django, Kubernetes, Node.js, Selenium, Spring, TypeScript",Kubernetes Cert,0.78,54.31034482758622
1152,Rahul Shah,Android Developer,Engineering,Kolkata,MCA,1743508,0,8,2,31,"GraphQL, Java, JavaScript, NoSQL, SQL",AWS Certified,0.61,34.48275862068965
1153,Vivaan Chaudhary,DevOps Engineer,Infrastructure,Chennai,BCA,1548248,4,5,0,44,"CI/CD, HTML, Java, Kafka, Microservices, Pandas, SQL, TypeScript",Azure Certified,0.76,58.62068965517242
1154,Divya Kaur,Technical Lead,Data,Mumbai,M.S.,1785310,0,6,3,31,"Kafka, NoSQL, Pandas, React",OCI Certified,0.93,53.44827586206897
1155,Isha Patel,QA Engineer,Mobile,Pune,M.Tech,1566750,2,7,3,27,"Kubernetes, Postgres, PyTorch, Redis, Spring, TensorFlow",None,0.86,50.86206896551724
1156,Krish Reddy,Fullstack Developer,Data,Hyderabad,M.Tech,828798,1,8,1,34,"CSS, Django, Docker, Java, MongoDB, NumPy, SQL",None,0.94,68.9655172413793
1157,Sanya Kaur,Backend Developer,Research,Delhi,B.Sc,1303947,2,4,2,32,"Docker, GCP, HTML, Kubernetes, MongoDB, NoSQL",Azure Certified,1.0,58.6206896551724
1158,Divya Sharma,Frontend Developer,Data,Kolkata,M.S.,918460,3,8,2,34,"AWS, HTML, React, Redis, Selenium",None,0.77,56.034482758620705
1159,Divya Joshi,Android Developer,Engineering,Hyderabad,M.S.,1265230,4,7,3,33,"ElasticSearch, JavaScript, Kubernetes, PyTorch, React",None,1.0,71.[phone]
1160,Simran Patel,QA Engineer,Mobile,Mumbai,B.Tech,1385409,5,7,3,31,"CI/CD, CSS, GraphQL, Jest, Kafka, Microservices, Pandas",AWS Certified,0.92,64.65517241379311
1161,Rohan Kumar,Data Engineer,QA,Delhi,B.Sc,1080504,15,7,1,33,"Java, Kubernetes, Microservices, MongoDB, PyTorch, SQL",AWS Certified,0.83,79.31034482758619
1162,Rohan Reddy,Machine Learning Engineer,Mobile,Gurgaon,B.E.,694564,3,6,5,25,"CSS, Jest, Microservices, MongoDB, NoSQL, Node.js, Spring, TypeScript",None,0.6,21.551724137931032
1163,Rahul Chaudhary,QA Engineer,Mobile,Kolkata,B.Sc,1549330,3,8,3,28,"GraphQL, Java, Jest, NoSQL, Postgres, REST, React",OCI Certified,1.0,68.9655172413793
1164,Ankita Joshi,Product Engineer,Research,Bangalore,B.Sc,1692605,3,8,3,31,"Bootstrap, Docker, GCP, Kubernetes, Node.js, React, Selenium",Kubernetes Cert,0.56,33.62068965517241
1165,Ritika Chopra,Backend Developer,Research,Chennai,B.Tech,1251291,2,8,6,25,"AWS, Angular, Flask, GCP, Java, Kafka, MongoDB, NoSQL",Kubernetes Cert,0.47,13.79310344827584
1166,Karan Bhat,Android Developer,Research,Remote,M.S.,843991,1,9,2,32,"AWS, Bootstrap, Spring, TypeScript",Kubernetes Cert,0.67,45.68965517241378
1167,Divya Bose,Data Engineer,QA,Pune,M.S.,904718,1,7,3,29,"Django, Docker, Flask, GraphQL, Jest, Kubernetes, Redis, Spring",None,1.0,62.931034482758626
1168,Rahul Kaur,DevOps Engineer,Research,Mumbai,MCA,1227430,0,9,3,26,"CI/CD, HTML, REST, Redis, TypeScript",Azure Certified,0.56,27.58620689655173
1169,Krish Chaudhary,Technical Lead,Mobile,Noida,M.S.,1332142,10,9,1,41,"Bootstrap, HTML, JavaScript, Redis, SQL, Selenium",Azure Certified,0.79,81.0344827586207
1170,Isha Kapoor,Product Engineer,Data,Chennai,B.E.,1274249,3,10,3,35,"Bootstrap, CI/CD, ElasticSearch, Flask, Jest, React, Selenium, Spring",GCP Certified,0.76,61.20689655172413
1171,Vivaan Bose,Fullstack Developer,Infrastructure,Chennai,B.Tech,1425413,1,6,3,29,"Django, GraphQL, Pandas, REST",Kubernetes Cert,0.93,53.44827586206897
1172,Rohan Sharma,Android Developer,Platform,Noida,MCA,1126560,0,6,3,31,"Java, MongoDB, NoSQL, REST, SQL, Selenium, TypeScript",Scrum Master,0.81,43.10344827586208
1173,Aditya Chaudhary,Fullstack Developer,Mobile,Bangalore,B.E.,1155899,3,5,4,27,"Docker, ElasticSearch, HTML, JavaScript, Node.js, Postgres, PyTorch",Scrum Master,0.84,42.241379310344826
1174,Rahul Verma,Software Engineer,QA,Remote,B.Sc,1014656,2,9,1,39,"Bootstrap, GraphQL, Microservices, Selenium",OCI Certified,0.89,74.13793103448276
1175,Rohan Bose,Machine Learning Engineer,QA,Chennai,BCA,1688519,1,6,1,32,"GraphQL, Kubernetes, Microservices, NoSQL",Kubernetes Cert,0.69,38.79310344827586
1176,Arjun Sharma,Product Engineer,QA,Mumbai,B.Sc,1348015,0,8,3,35,"CSS, NumPy, Postgres, PyTorch, TypeScript",AWS Certified,0.98,68.10344827586206
1177,Neha Kumar,Backend Developer,Platform,Gurgaon,M.Tech,837108,15,8,2,38,"Docker, Kafka, Kubernetes, Python, TensorFlow",Scrum Master,1.0,100.00000000000001
1178,Shivam Reddy,DevOps Engineer,Mobile,Remote,B.Tech,902792,2,8,1,32,"Docker, ElasticSearch, GCP, GraphQL, HTML, React",Azure Certified,0.45,26.724137931034488
1179,Arjun Chopra,Technical Lead,Mobile,Mumbai,MCA,1050211,0,8,2,34,"ElasticSearch, GCP, Selenium, Spring",OCI Certified,0.91,62.931034482758605
1180,Rohan Das,Product Engineer,Mobile,Delhi,M.S.,1257615,0,7,3,26,"AWS, Docker, GraphQL, Jest, NumPy, PyTorch, REST, TensorFlow",AWS Certified,0.7,32.758620689655174
1181,Pooja Das,Android Developer,Infrastructure,Delhi,B.Tech,847653,1,6,5,25,"Angular, CI/CD, Flask, MongoDB, NoSQL, Node.js, React, Selenium",Scrum Master,0.69,25.86206896551724
1182,Pooja Das,Frontend Developer,Infrastructure,Chennai,MCA,1275392,6,7,2,30,"Angular, GCP, HTML, Java, Kafka, Kubernetes, Node.js, PyTorch",OCI Certified,1.0,74.13793103448276
1183,Isha Chaudhary,Software Engineer,Mobile,Gurgaon,MCA,1525075,2,6,2,31,"ElasticSearch, Java, Kubernetes, Pandas, PyTorch, Python",GCP Certified,0.87,53.44827586206895
1184,Ankita Singh,Software Engineer,Data,Delhi,MCA,1360953,1,6,3,31,"Angular, JavaScript, REST, React",Azure Certified,0.94,56.03448275862068
1185,Sanya Gupta,Backend Developer,Research,Noida,M.Tech,720686,0,7,2,33,"CSS, GraphQL, JavaScript, Kafka, Microservices, NumPy, TensorFlow",None,0.78,47.41379310344829
1186,Rohan Nair,Frontend Developer,Platform,Kolkata,M.S.,1216995,10,8,2,30,"CSS, GCP, GraphQL, HTML, Python, SQL, Spring, TensorFlow",Kubernetes Cert,0.91,76.72413793103446
1187,Simran Bhat,Android Developer,Data,Chennai,B.E.,1062313,0,7,2,30,"CI/CD, Django, ElasticSearch, Kafka, Microservices, Redis, SQL",Scrum Master,0.77,43.9655172413793
1188,Krish Verma,Technical Lead,Data,Remote,BCA,993400,16,7,0,42,"AWS, Angular, Django, Docker",None,0.71,80.17241379310342
1189,Vivaan Das,iOS Developer,Infrastructure,Bangalore,B.E.,677705,1,6,3,30,"AWS, GCP, Kafka, PyTorch",Scrum Master,0.72,36.20689655172414
1190,Vivaan Mehta,Android Developer,QA,Chennai,BCA,739710,3,8,2,32,"Angular, Bootstrap, Docker, GraphQL, Kafka, Kubernetes, SQL, TypeScript",GCP Certified,1.0,74.13793103448276
1191,Sanya Joshi,DevOps Engineer,Engineering,Kolkata,B.Sc,882184,1,5,1,36,"HTML, NumPy, React, Redis, TensorFlow",Scrum Master,1.0,65.51724137931035
1192,Pooja Reddy,Product Engineer,Data,Noida,B.E.,1191033,2,7,0,39,"Flask, HTML, NumPy, Postgres, REST, TensorFlow",Azure Certified,0.72,54.31034482758621
1193,Rohan Das,Software Engineer,Mobile,Noida,M.S.,1317541,2,6,3,35,"Bootstrap, CSS, Django, Flask, NoSQL, Spring, TensorFlow, TypeScript",AWS Certified,0.8,49.13793103448276
1194,Isha Nair,Frontend Developer,Mobile,Chennai,B.Tech,1419704,5,6,4,23,"Angular, Bootstrap, Django, JavaScript, PyTorch, TensorFlow",None,0.87,48.27586206896551
1195,Simran Patel,Machine Learning Engineer,Platform,Delhi,M.Tech,1249996,5,7,4,30,"AWS, Flask, MongoDB, REST",GCP Certified,0.74,46.55172413793103
1196,Ritika Patel,Data Engineer,Platform,Kolkata,M.Tech,1282963,3,8,0,42,"Microservices, Postgres, Redis, SQL, Spring, TensorFlow",None,0.8,68.9655172413793
1197,Divya Das,Frontend Developer,Research,Gurgaon,BCA,1277765,0,8,1,35,"AWS, Bootstrap, ElasticSearch, Java, Selenium, TypeScript",Scrum Master,0.89,63.79310344827587
1198,Siddharth Mehta,Software Engineer,QA,Kolkata,B.Sc,959252,1,9,3,36,"CSS, Django, Flask, MongoDB, NoSQL, Pandas, SQL, Selenium",Scrum Master,0.99,74.99999999999999
1199,Siddharth Malhotra,Android Developer,Infrastructure,Delhi,M.Tech,539052,5,7,1,32,"ElasticSearch, HTML, Microservices, NoSQL, Node.js, Postgres, PyTorch",GCP Certified,0.69,49.13793103448274
1200,Simran Malhotra,Backend Developer,Mobile,Bangalore,B.Sc,1498814,3,6,1,32,"Angular, Pandas, Python, React",GCP Certified,0.67,40.51724137931036
1201,Siddharth Singh,Product Engineer,Platform,Bangalore,B.E.,935861,0,7,2,39,"Docker, ElasticSearch, GraphQL, Jest, Microservices, REST, React, TypeScript",Kubernetes Cert,0.89,62.06896551724138
1202,Divya Sharma,Software Engineer,Mobile,Kolkata,M.S.,1217104,3,7,3,26,"Bootstrap, CI/CD, Java, Selenium",AWS Certified,0.64,32.758620689655174
1203,Pooja Bhat,Backend Developer,Engineering,Hyderabad,B.Sc,610093,2,8,1,34,"Bootstrap, Docker, Kubernetes, MongoDB, Redis",Azure Certified,0.82,60.34482758620689
1204,Neha Singh,QA Engineer,Data,Gurgaon,B.Sc,1292222,1,8,6,24,"GCP, JavaScript, Jest, Node.js, PyTorch",OCI Certified,0.86,44.827586206896534
1205,Neha Iyer,Machine Learning Engineer,Engineering,Bangalore,MCA,1679737,1,7,3,27,"Django, GraphQL, HTML, Node.js, NumPy",None,0.75,39.65517241379311
1206,Vivaan Kaur,Fullstack Developer,Research,Remote,M.S.,1319906,5,6,3,36,"Angular, CI/CD, HTML, JavaScript, Kafka, Selenium",Kubernetes Cert,0.92,65.51724137931036
1207,Vivaan Gupta,QA Engineer,Engineering,Chennai,B.Sc,1455650,3,7,2,38,"Angular, Docker, Jest, NoSQL, PyTorch",None,0.67,47.41379310344829
1208,Neha Iyer,QA Engineer,Data,Pune,BCA,1137293,5,6,3,36,"CSS, Django, React, Redis",OCI Certified,0.65,42.241379310344826
1209,Siddharth Singh,QA Engineer,Mobile,Remote,B.Sc,1646024,2,8,2,37,"CI/CD, Docker, Flask, GCP, Java, PyTorch, TypeScript",Azure Certified,0.81,60.34482758620691
1210,Simran Chopra,Data Engineer,Platform,Remote,MCA,1163716,1,8,1,39,"Docker, JavaScript, Microservices, Node.js, Redis, Selenium, Spring",GCP Certified,0.64,47.41379310344829
1211,Neha Mehta,Product Engineer,Data,Delhi,M.Tech,1201756,1,8,1,37,"Jest, Kafka, Node.js, Python",Azure Certified,0.89,67.24137931034483
1212,Shivam Kumar,Backend Developer,Engineering,Pune,M.S.,1704328,0,6,3,32,"CI/CD, CSS, Django, JavaScript, Pandas, Postgres, Python",AWS Certified,0.8,43.10344827586208
1213,Ritika Shah,QA Engineer,Research,Noida,B.Tech,1522594,4,7,1,39,"CI/CD, ElasticSearch, Kafka, Node.js, Pandas, TensorFlow",GCP Certified,0.75,58.62068965517242
1214,Ankita Bose,Backend Developer,Infrastructure,Noida,B.E.,1507219,1,8,2,34,"Angular, CI/CD, HTML, Jest, SQL",GCP Certified,0.96,68.96551724137929
1215,Sanya Kapoor,Data Engineer,QA,Gurgaon,BCA,1454499,12,8,2,29,"Docker, ElasticSearch, HTML, Kubernetes",None,0.73,63.79310344827586
1216,Ritika Patel,Machine Learning Engineer,Engineering,Pune,M.Tech,947022,1,7,6,27,"GraphQL, Kafka, PyTorch, TensorFlow",Azure Certified,0.93,50.00000000000001
1217,Sanya Shah,Backend Developer,QA,Delhi,B.Sc,1462715,9,7,3,31,"Postgres, PyTorch, REST, Selenium, TypeScript",Kubernetes Cert,0.59,43.10344827586208
1218,Divya Chaudhary,Fullstack Developer,QA,Noida,M.Tech,1242266,1,5,4,27,"CI/CD, ElasticSearch, Flask, GraphQL, MongoDB, Node.js, Selenium",Scrum Master,0.39,0.0
1219,Simran Sharma,Product Engineer,Data,Chennai,M.S.,960151,8,8,0,41,"Angular, Bootstrap, HTML, Pandas, SQL, TypeScript",GCP Certified,1.0,93.96551724137932
1220,Shivam Mehta,Product Engineer,Data,Noida,B.Tech,338615,4,7,2,37,"CI/CD, CSS, Java, Pandas, Postgres, PyTorch, REST",Kubernetes Cert,0.91,68.96551724137929
1221,Simran Shah,Technical Lead,Engineering,Hyderabad,BCA,1568080,9,6,2,34,"GraphQL, JavaScript, NoSQL, PyTorch, Redis",Scrum Master,0.67,50.86206896551724
1222,Sanya Kumar,Software Engineer,Engineering,Mumbai,B.E.,1548067,1,7,2,30,"Bootstrap, CSS, GCP, GraphQL, Kafka, MongoDB, Postgres, TensorFlow",None,0.44,17.241379310344826
1223,Pooja Mehta,QA Engineer,Engineering,Gurgaon,B.Tech,1465214,1,7,2,36,"Angular, Bootstrap, ElasticSearch, Flask, Node.js, Pandas",Azure Certified,0.81,54.31034482758622
1224,Rahul Reddy,Machine Learning Engineer,Research,Chennai,B.Sc,1465382,12,6,2,36,"Bootstrap, CSS, Django, ElasticSearch, GCP, REST, Redis",Azure Certified,0.61,52.586206896551715
1225,Aditya Joshi,Software Engineer,Research,Hyderabad,B.Tech,877960,9,6,4,33,"CI/CD, Django, Docker, Kubernetes, NoSQL, Node.js",GCP Certified,0.78,56.03448275862068
1226,Ananya Iyer,Data Engineer,Data,Chennai,BCA,1252932,2,7,0,40,"Bootstrap, ElasticSearch, Jest, MongoDB, NumPy, Postgres, Python",GCP Certified,0.76,58.62068965517242
1227,Isha Chaudhary,Data Engineer,Data,Bangalore,MCA,1545087,0,6,2,35,"AWS, Angular, CI/CD, Django, Postgres",Azure Certified,0.9,56.03448275862068
1228,Ananya Patel,Machine Learning Engineer,Engineering,Mumbai,MCA,986772,2,7,2,29,"Bootstrap, Jest, MongoDB, React, Selenium, TensorFlow, TypeScript",Azure Certified,0.7,40.51724137931035
1229,Priya Das,iOS Developer,Platform,Mumbai,B.Sc,960242,1,8,4,33,"Bootstrap, Flask, Node.js, REST, React, SQL, Spring, TypeScript",Azure Certified,0.68,40.51724137931035
1230,Rohan Bose,Data Engineer,Data,Remote,B.E.,1225822,4,8,2,31,"CI/CD, Docker, Microservices, NumPy, Postgres, Redis, TensorFlow, TypeScript",GCP Certified,0.81,58.62068965517242
1231,Simran Gupta,Machine Learning Engineer,QA,Pune,B.E.,1464385,2,7,4,32,"Docker, Kafka, Python, REST, React, Redis",GCP Certified,0.69,38.79310344827586
1232,Karan Chopra,Android Developer,Mobile,Gurgaon,M.S.,1122738,4,6,2,36,"HTML, JavaScript, Kafka, Node.js, Pandas, Python, Selenium",Scrum Master,0.39,19.827586206896555
1233,Siddharth Joshi,Software Engineer,QA,Chennai,B.Sc,1519012,2,7,2,34,"CI/CD, HTML, Kubernetes, Microservices, NoSQL, React",None,0.63,38.79310344827586
1234,Krish Kapoor,Android Developer,Research,Delhi,B.Sc,1099567,1,7,3,31,"AWS, Django, Kafka, NumPy",Kubernetes Cert,0.85,51.7241379310345
1235,Siddharth Joshi,Software Engineer,Data,Mumbai,M.Tech,1037260,1,7,2,34,"AWS, Docker, Flask, Kafka",Scrum Master,0.85,56.03448275862068
1236,Ankita Nair,Product Engineer,Mobile,Noida,B.E.,1316966,0,6,0,38,"AWS, CI/CD, CSS, Java, Postgres, PyTorch, Selenium, Spring",Azure Certified,0.68,43.10344827586208
1237,Ritika Iyer,Backend Developer,QA,Mumbai,M.Tech,1378933,6,7,4,27,"AWS, Angular, CI/CD, CSS, Django, Java, PyTorch, TensorFlow",Azure Certified,1.0,68.10344827586205
1238,Rohan Mehta,Fullstack Developer,Platform,Delhi,BCA,1421027,6,6,2,38,"CI/CD, HTML, Pandas, PyTorch, SQL",OCI Certified,0.76,56.89655172413792
1239,Isha Singh,Technical Lead,Research,Hyderabad,M.S.,1089953,0,6,5,30,"CI/CD, Docker, ElasticSearch, Microservices, NoSQL, Python, REST, Selenium",Scrum Master,0.5,12.06896551724138
1240,Aditya Das,Technical Lead,Infrastructure,Delhi,BCA,928889,3,7,2,35,"AWS, HTML, NumPy, PyTorch",Azure Certified,0.87,62.06896551724136
1241,Ananya Joshi,QA Engineer,Mobile,Remote,B.E.,898032,14,8,1,36,"Bootstrap, GraphQL, HTML, Java, Pandas, PyTorch, React, TypeScript",OCI Certified,0.74,75.86206896551724
1242,Aarav Kumar,Backend Developer,Data,Gurgaon,B.Tech,1354172,6,7,5,26,"CSS, Jest, Kafka, MongoDB, Node.js, NumPy, Spring",AWS Certified,0.74,43.103448275862064
1243,Priya Kapoor,Frontend Developer,QA,Pune,B.Tech,858400,1,6,1,42,"GCP, JavaScript, Jest, NumPy, React, Redis, TypeScript",AWS Certified,0.6,39.65517241379311
1244,Karan Malhotra,Frontend Developer,Platform,Remote,B.E.,1039402,4,7,3,28,"AWS, CSS, Kafka, NoSQL, Pandas, Python, React, Redis",Kubernetes Cert,0.88,56.896551724137936
1245,Rohan Malhotra,Frontend Developer,Platform,Noida,B.Tech,1465425,5,7,4,30,"Django, ElasticSearch, Jest, TypeScript",GCP Certified,0.82,53.44827586206895
1246,Neha Mehta,Technical Lead,Infrastructure,Pune,B.Tech,1310186,0,9,1,39,"Django, ElasticSearch, Kafka, Microservices, NoSQL, Postgres, Python, TypeScript",GCP Certified,0.92,73.27586206896554
1247,Sanya Shah,Technical Lead,Data,Chennai,B.Tech,1034149,0,8,1,39,"Flask, Redis, Spring, TensorFlow",OCI Certified,0.67,48.27586206896552
1248,Ananya Mehta,Fullstack Developer,QA,Hyderabad,B.E.,1092869,1,8,4,25,"Django, HTML, Java, Jest, Kubernetes, Microservices, REST, Selenium",Kubernetes Cert,0.93,55.172413793103445
1249,Neha Joshi,Technical Lead,Engineering,Chennai,M.S.,994645,3,6,2,37,"Docker, Flask, HTML, JavaScript, Jest, Kubernetes, TypeScript",AWS Certified,0.92,64.65517241379311
1250,Priya Reddy,Backend Developer,Data,Remote,M.S.,1279547,5,8,4,31,"Angular, JavaScript, Postgres, Python, REST, Selenium",AWS Certified,0.65,43.103448275862064
1251,Shivam Patel,Software Engineer,Engineering,Noida,B.Sc,1059425,1,7,3,29,"CSS, JavaScript, MongoDB, NumPy, Pandas, Redis",Kubernetes Cert,0.9,54.31034482758621
1252,Simran Iyer,iOS Developer,Platform,Mumbai,B.Tech,1123024,3,4,5,28,"AWS, Angular, CI/CD, CSS, Node.js, PyTorch",Azure Certified,0.92,44.827586206896555
1253,Neha Chaudhary,Technical Lead,Research,Hyderabad,M.Tech,1261815,1,4,3,29,"AWS, Bootstrap, CSS, Docker, JavaScript, Microservices, React",OCI Certified,0.57,15.517241379310333
1254,Ritika Shah,Software Engineer,QA,Pune,B.Tech,1224732,0,5,0,42,"HTML, NoSQL, Python, Spring",Azure Certified,0.96,67.24137931034483
1255,Pooja Bose,Product Engineer,QA,Pune,M.Tech,1026741,3,5,2,37,"CI/CD, Flask, GraphQL, Java, NumPy",Azure Certified,0.82,52.586206896551715
1256,Pooja Singh,DevOps Engineer,Infrastructure,Remote,MCA,1239641,6,9,1,42,"CSS, ElasticSearch, HTML, Microservices",AWS Certified,0.79,74.99999999999999
1257,Divya Chaudhary,Backend Developer,QA,Pune,M.Tech,1022917,8,7,4,23,"CSS, Flask, GCP, Python",AWS Certified,0.63,36.20689655172413
1258,Aarav Kaur,Software Engineer,Data,Delhi,M.S.,1055082,1,7,0,38,"GCP, JavaScript, Pandas, Postgres, TypeScript",GCP Certified,0.69,49.13793103448274
1259,Sanya Reddy,DevOps Engineer,Research,Hyderabad,B.Sc,1302845,1,4,1,35,"Bootstrap, CSS, Flask, Node.js, PyTorch, React",None,0.69,34.48275862068965
1260,Vivaan Chopra,Frontend Developer,Data,Mumbai,BCA,1138436,1,8,5,21,"Django, Microservices, Node.js, Postgres, Python, TypeScript",Azure Certified,0.75,34.48275862068965
1261,Ankita Joshi,Product Engineer,Mobile,Chennai,M.S.,1104796,3,7,6,26,"AWS, Angular, Docker, HTML, MongoDB, Python",AWS Certified,1.0,58.62068965517242
1262,Siddharth Iyer,QA Engineer,Infrastructure,Bangalore,M.Tech,1147609,5,5,0,39,"AWS, Django, Jest, TensorFlow",None,0.7,50.86206896551724
